FID,    NpFeat,      NpMap,  M/F,   Angle,    Trans,    Tx,      Ty,    Tz,      qx,     qy,     qz,     qw  
210, 0001096828, 0048006161, 43.8, +6.93879, +0.45936, -0.446, -0.021, +0.109, -0.022, +0.049, +0.028, +0.998
211, 0001102151, 0048249103, 43.8, +6.95686, +0.46053, -0.446, -0.016, +0.113, -0.023, +0.049, +0.027, +0.998
212, 0001107603, 0048495230, 43.8, +6.99403, +0.46141, -0.447, -0.014, +0.114, -0.023, +0.049, +0.028, +0.998
213, 0001113112, 0048742946, 43.8, +7.10059, +0.45969, -0.446, -0.012, +0.113, -0.024, +0.050, +0.028, +0.998
214, 0001118661, 0048994533, 43.8, +7.01280, +0.47340, -0.459, -0.018, +0.115, -0.024, +0.049, +0.028, +0.998
215, 0001124221, 0049245406, 43.8, +6.93019, +0.47803, -0.465, -0.009, +0.112, -0.026, +0.049, +0.024, +0.998
216, 0001129942, 0049502663, 43.8, +6.91103, +0.47806, -0.464, -0.012, +0.113, -0.026, +0.049, +0.024, +0.998
217, 0001135553, 0049755853, 43.8, +6.97870, +0.47579, -0.462, -0.016, +0.112, -0.025, +0.050, +0.025, +0.998
218, 0001141300, 0050000000, 43.8, +6.92169, +0.47652, -0.462, -0.024, +0.113, -0.023, +0.050, +0.026, +0.998
219, 0001147129, 0050000000, 43.6, +7.01850, +0.47589, -0.461, -0.026, +0.114, -0.023, +0.050, +0.027, +0.998
220, 0001152747, 0050000000, 43.4, +6.85226, +0.48350, -0.469, -0.026, +0.116, -0.023, +0.049, +0.025, +0.998
221, 0001158463, 0050000000, 43.2, +6.89427, +0.47846, -0.463, -0.030, +0.115, -0.023, +0.050, +0.025, +0.998
222, 0001164274, 0050000000, 42.9, +6.87135, +0.48023, -0.465, -0.033, +0.117, -0.023, +0.049, +0.025, +0.998
223, 0001169909, 0050000000, 42.7, +6.84218, +0.48331, -0.468, -0.037, +0.116, -0.022, +0.050, +0.024, +0.998
224, 0001175482, 0050000000, 42.5, +6.86444, +0.48546, -0.470, -0.039, +0.114, -0.021, +0.050, +0.025, +0.998
225, 0001181391, 0050000000, 42.3, +6.88464, +0.47755, -0.460, -0.052, +0.116, -0.020, +0.052, +0.022, +0.998
226, 0001187201, 0050000000, 42.1, +6.92334, +0.48306, -0.466, -0.047, +0.117, -0.021, +0.052, +0.023, +0.998
227, 0001193085, 0050000000, 41.9, +6.77784, +0.49020, -0.473, -0.045, +0.122, -0.021, +0.050, +0.023, +0.998
228, 0001198800, 0050000000, 41.7, +6.84258, +0.50414, -0.488, -0.030, +0.122, -0.022, +0.050, +0.024, +0.998
229, 0001204877, 0050000000, 41.5, +6.88436, +0.50040, -0.484, -0.032, +0.122, -0.022, +0.050, +0.025, +0.998
230, 0001210742, 0050000000, 41.3, +6.95314, +0.50380, -0.486, -0.021, +0.129, -0.025, +0.051, +0.021, +0.998
231, 0001216583, 0050000000, 41.1, +6.83753, +0.50883, -0.492, -0.026, +0.127, -0.023, +0.051, +0.021, +0.998
232, 0001222631, 0050000000, 40.9, +6.70873, +0.51231, -0.494, -0.026, +0.131, -0.023, +0.050, +0.020, +0.998
233, 0001228683, 0050000000, 40.7, +6.72071, +0.52089, -0.502, -0.033, +0.136, -0.022, +0.050, +0.021, +0.998
234, 0001234869, 0050000000, 40.5, +6.75610, +0.52123, -0.502, -0.033, +0.136, -0.022, +0.050, +0.022, +0.998
235, 0001241136, 0050000000, 40.3, +6.92373, +0.51834, -0.501, -0.031, +0.130, -0.022, +0.052, +0.021, +0.998
236, 0001247378, 0050000000, 40.1, +6.92373, +0.51834, -0.501, -0.031, +0.130, -0.022, +0.052, +0.021, +0.998
237, 0001253936, 0050000000, 39.9, +6.92373, +0.51834, -0.501, -0.031, +0.130, -0.022, +0.052, +0.021, +0.998
238, 0001260241, 0050000000, 39.7, +6.96965, +0.51805, -0.501, -0.033, +0.129, -0.021, +0.053, +0.021, +0.998
239, 0001266749, 0050000000, 39.5, +6.97015, +0.51816, -0.501, -0.036, +0.128, -0.020, +0.053, +0.021, +0.998
240, 0001273280, 0050000000, 39.3, +7.00513, +0.52126, -0.503, -0.034, +0.131, -0.020, +0.053, +0.023, +0.998
241, 0001279920, 0050000000, 39.1, +6.98061, +0.52060, -0.502, -0.040, +0.130, -0.020, +0.054, +0.020, +0.998
242, 0001286459, 0050000000, 38.9, +7.11135, +0.52874, -0.510, -0.036, +0.134, -0.021, +0.054, +0.022, +0.998
243, 0001293201, 0050000000, 38.7, +7.10363, +0.53233, -0.514, -0.036, +0.133, -0.020, +0.054, +0.024, +0.998
244, 0001299925, 0050000000, 38.5, +7.18682, +0.53311, -0.514, -0.037, +0.137, -0.021, +0.056, +0.019, +0.998
245, 0001306795, 0050000000, 38.3, +7.22711, +0.53304, -0.514, -0.032, +0.138, -0.022, +0.056, +0.020, +0.998
246, 0001313781, 0050000000, 38.1, +7.21042, +0.53572, -0.517, -0.035, +0.136, -0.022, +0.055, +0.020, +0.998
247, 0001320767, 0050000000, 37.9, +7.29299, +0.53701, -0.518, -0.031, +0.138, -0.022, +0.056, +0.021, +0.998
248, 0001327455, 0050000000, 37.7, +7.30594, +0.53833, -0.520, -0.031, +0.137, -0.022, +0.056, +0.022, +0.998
249, 0001334224, 0050000000, 37.5, +7.32429, +0.53576, -0.517, -0.032, +0.136, -0.022, +0.056, +0.022, +0.998
250, 0001340990, 0050000000, 37.3, +7.48493, +0.53672, -0.518, -0.031, +0.136, -0.022, +0.057, +0.024, +0.998
251, 0001347736, 0050000000, 37.1, +7.45604, +0.53719, -0.519, -0.033, +0.136, -0.021, +0.057, +0.024, +0.998
252, 0001354628, 0050000000, 36.9, +7.58804, +0.53248, -0.515, -0.025, +0.134, -0.022, +0.057, +0.025, +0.998
253, 0001361522, 0050000000, 36.7, +7.60752, +0.53302, -0.515, -0.027, +0.136, -0.022, +0.057, +0.025, +0.998
254, 0001368379, 0050000000, 36.5, +7.69126, +0.53410, -0.515, -0.028, +0.138, -0.020, +0.057, +0.029, +0.998
