Samples,    CloseSurfa, VxDwSamlin, KnnFilter,  NewPoints,  AllPoints 
0000191610, 0000058324, 0000006004, 0000005919, 0000005919, 0001742604
0000197755, 0000060124, 0000006148, 0000006093, 0000006093, 0001748697
0000203225, 0000061917, 0000006316, 0000006236, 0000006236, 0001754933
0000201190, 0000061014, 0000006100, 0000006020, 0000006014, 0001760947
0000202725, 0000061900, 0000006199, 0000006130, 0000006130, 0001767077
0000206205, 0000062670, 0000006337, 0000006260, 0000006258, 0001773335
0000209650, 0000063696, 0000006440, 0000006354, 0000006341, 0001779676
0000206495, 0000062908, 0000006339, 0000006252, 0000006250, 0001785926
0000214355, 0000065128, 0000006637, 0000006549, 0000006549, 0001792475
0000219145, 0000066723, 0000006895, 0000006800, 0000006800, 0001799275
0000223140, 0000067785, 0000007167, 0000007057, 0000007052, 0001806327
0000225400, 0000068736, 0000007255, 0000007127, 0000007127, 0001813454
0000225235, 0000068539, 0000007335, 0000007201, 0000007201, 0001820655
0000229855, 0000069991, 0000007506, 0000007412, 0000007408, 0001828063
0000229800, 0000070158, 0000007375, 0000007247, 0000007247, 0001835310
0000226715, 0000069145, 0000007239, 0000007116, 0000007116, 0001842426
0000229270, 0000070020, 0000007396, 0000007239, 0000007238, 0001849664
0000235500, 0000071718, 0000007791, 0000007643, 0000007635, 0001857299
0000238945, 0000072797, 0000007825, 0000007627, 0000007626, 0001864925
0000243585, 0000074096, 0000007948, 0000007720, 0000007720, 0001872645
0000248815, 0000075757, 0000008196, 0000007989, 0000007988, 0001880633
0000248560, 0000075481, 0000008269, 0000008065, 0000008054, 0001888687
0000260785, 0000079300, 0000008491, 0000008335, 0000008335, 0001897022
0000259660, 0000079086, 0000008531, 0000008361, 0000008360, 0001905382
0000261695, 0000079719, 0000008657, 0000008452, 0000008445, 0001913827
0000270485, 0000082314, 0000009065, 0000008923, 0000008921, 0001922748
0000273150, 0000083111, 0000009034, 0000008845, 0000008839, 0001931587
0000268955, 0000081693, 0000008886, 0000008696, 0000008693, 0001940280
0000268900, 0000081980, 0000008902, 0000008733, 0000008733, 0001949013
0000268355, 0000081655, 0000008904, 0000008735, 0000008732, 0001957745
0000279160, 0000084988, 0000009345, 0000009190, 0000009185, 0001966930
0000289140, 0000087832, 0000009861, 0000009671, 0000009669, 0001976599
0000290790, 0000088549, 0000009905, 0000009753, 0000009749, 0001986348
0000293655, 0000089400, 0000010080, 0000009926, 0000009925, 0001996273
0000295825, 0000089739, 0000010234, 0000010046, 0000010040, 0002006313
0000293120, 0000089451, 0000010186, 0000009977, 0000009975, 0002016288
0000297985, 0000090665, 0000010313, 0000010094, 0000010093, 0002026381
0000297445, 0000090376, 0000010432, 0000010247, 0000010243, 0002036624
0000306425, 0000093248, 0000010861, 0000010701, 0000010697, 0002047321
0000309810, 0000094357, 0000011253, 0000010954, 0000010946, 0002058267
0000315285, 0000096030, 0000011440, 0000011203, 0000011201, 0002069468
0000309180, 0000094194, 0000011222, 0000010987, 0000010981, 0002080449
0000300545, 0000091603, 0000010778, 0000010568, 0000010564, 0002091013
0000305340, 0000093047, 0000011093, 0000010806, 0000010802, 0002101815
0000299975, 0000091326, 0000010854, 0000010513, 0000010507, 0002112322
0000295115, 0000089687, 0000010689, 0000010455, 0000010455, 0002122777
0000290805, 0000088538, 0000010496, 0000010203, 0000010196, 0002132973
0000290825, 0000088497, 0000010465, 0000010268, 0000010265, 0002143238
0000285415, 0000086726, 0000010211, 0000009971, 0000009967, 0002153205
0000278125, 0000084677, 0000009885, 0000009711, 0000009709, 0002162914
0000272435, 0000082860, 0000009635, 0000009492, 0000009484, 0002172398
0000272215, 0000082773, 0000009645, 0000009519, 0000009515, 0002181913
0000271515, 0000082441, 0000009632, 0000009519, 0000009510, 0002191423
0000266680, 0000081163, 0000009413, 0000009309, 0000009305, 0002200728
0000261670, 0000079638, 0000009242, 0000009122, 0000009117, 0002209845
0000262075, 0000079911, 0000009271, 0000009166, 0000009160, 0002219005
0000258400, 0000078740, 0000009182, 0000009086, 0000009083, 0002228088
0000257185, 0000078267, 0000009019, 0000008923, 0000008916, 0002237004
0000264175, 0000080445, 0000009417, 0000009342, 0000009337, 0002246341
0000265440, 0000080501, 0000009443, 0000009341, 0000009338, 0002255679
0000261125, 0000079389, 0000009357, 0000009266, 0000009262, 0002264941
0000266390, 0000081194, 0000009647, 0000009524, 0000009515, 0002274456
0000277670, 0000084410, 0000010214, 0000010097, 0000010094, 0002284550
0000287030, 0000087400, 0000010581, 0000010486, 0000010485, 0002295035
0000292835, 0000089101, 0000010961, 0000010834, 0000010820, 0002305855
0000304895, 0000092821, 0000011578, 0000011454, 0000011452, 0002317307
0000317415, 0000096644, 0000012066, 0000011955, 0000011946, 0002329253
0000315705, 0000096112, 0000012014, 0000011883, 0000011881, 0002341134
0000311345, 0000094485, 0000011788, 0000011691, 0000011690, 0002352824
0000307305, 0000093303, 0000011509, 0000011410, 0000011406, 0002364230
0000297105, 0000090368, 0000011123, 0000011009, 0000011003, 0002375233
0000273090, 0000082880, 0000010083, 0000009996, 0000009989, 0002385222
0000247975, 0000075687, 0000008765, 0000008676, 0000008667, 0002393889
0000231965, 0000070487, 0000008109, 0000008026, 0000008021, 0002401910
0000212735, 0000064897, 0000007199, 0000007117, 0000007107, 0002409017
0000191835, 0000058496, 0000006114, 0000006029, 0000006027, 0002415044
0000174230, 0000053012, 0000005221, 0000005178, 0000005175, 0002420219
0000165350, 0000050356, 0000004836, 0000004784, 0000004780, 0002424999
0000155740, 0000047479, 0000004484, 0000004437, 0000004431, 0002429430
0000148920, 0000045296, 0000004159, 0000004134, 0000004125, 0002433555
0000142435, 0000043218, 0000003911, 0000003876, 0000003873, 0002437428
0000134575, 0000040957, 0000003586, 0000003552, 0000003545, 0002440973
0000128625, 0000039230, 0000003313, 0000003299, 0000003297, 0002444270
0000126265, 0000038494, 0000003207, 0000003182, 0000003179, 0002447449
0000122935, 0000037494, 0000003116, 0000003101, 0000003097, 0002450546
0000119915, 0000036366, 0000002994, 0000002978, 0000002976, 0002453522
0000115005, 0000034933, 0000002904, 0000002891, 0000002884, 0002456406
0000114300, 0000034697, 0000002852, 0000002841, 0000002836, 0002459242
0000111110, 0000033834, 0000002782, 0000002774, 0000002764, 0002462006
0000110350, 0000033577, 0000002763, 0000002756, 0000002749, 0002464755
0000108130, 0000032879, 0000002715, 0000002705, 0000002699, 0002467454
0000105720, 0000032133, 0000002632, 0000002610, 0000002603, 0002470057
0000103935, 0000031699, 0000002572, 0000002543, 0000002543, 0002472600
0000102350, 0000031235, 0000002567, 0000002559, 0000002553, 0002475153
0000101540, 0000030905, 0000002540, 0000002523, 0000002512, 0002477665
0000099340, 0000030121, 0000002467, 0000002453, 0000002446, 0002480111
0000096135, 0000029363, 0000002374, 0000002357, 0000002355, 0002482466
0000091700, 0000027961, 0000002289, 0000002271, 0000002267, 0002484733
0000088485, 0000027037, 0000002174, 0000002158, 0000002148, 0002486881
0000085115, 0000025797, 0000002087, 0000002074, 0000002067, 0002488948
0000081515, 0000024846, 0000001999, 0000001992, 0000001983, 0002490931
0000078365, 0000023895, 0000001897, 0000001888, 0000001881, 0002492812
0000075250, 0000022964, 0000001793, 0000001787, 0000001771, 0002494583
0000072370, 0000021973, 0000001746, 0000001738, 0000001730, 0002496313
0000070200, 0000021408, 0000001693, 0000001683, 0000001681, 0002497994
0000067405, 0000020589, 0000001618, 0000001609, 0000001601, 0002499595
0000065070, 0000019761, 0000001567, 0000001559, 0000001556, 0002501151
0000063020, 0000019197, 0000001544, 0000001534, 0000001532, 0002502683
0000061185, 0000018770, 0000001489, 0000001477, 0000001466, 0002504149
0000059635, 0000018182, 0000001481, 0000001467, 0000001453, 0002505602
0000057445, 0000017427, 0000001420, 0000001408, 0000001400, 0002507002
0000054855, 0000016683, 0000001361, 0000001356, 0000001346, 0002508348
0000053470, 0000016155, 0000001335, 0000001328, 0000001328, 0002509676
0000051315, 0000015611, 0000001249, 0000001238, 0000001233, 0002510909
0000048745, 0000014877, 0000001192, 0000001180, 0000001175, 0002512084
0000046710, 0000014297, 0000001148, 0000001142, 0000001137, 0002513221
0000044830, 0000013618, 0000001095, 0000001088, 0000001082, 0002514303
0000042885, 0000013023, 0000001054, 0000001041, 0000001027, 0002515330
0000041185, 0000012533, 0000001030, 0000001024, 0000001019, 0002516349
0000039590, 0000012114, 0000000963, 0000000949, 0000000936, 0002517285
0000038130, 0000011638, 0000000930, 0000000918, 0000000909, 0002518194
0000036345, 0000011026, 0000000891, 0000000882, 0000000878, 0002519072
0000034020, 0000010409, 0000000852, 0000000846, 0000000832, 0002519904
0000032990, 0000010064, 0000000814, 0000000805, 0000000801, 0002520705
0000031930, 0000009726, 0000000792, 0000000786, 0000000777, 0002521482
0000030905, 0000009446, 0000000762, 0000000756, 0000000752, 0002522234
0000030120, 0000009127, 0000000737, 0000000725, 0000000717, 0002522951
0000029680, 0000009028, 0000000735, 0000000725, 0000000718, 0002523669
0000029150, 0000008869, 0000000724, 0000000713, 0000000702, 0002524371
0000028235, 0000008637, 0000000723, 0000000710, 0000000707, 0002525078
0000029455, 0000008961, 0000000728, 0000000723, 0000000716, 0002525794
0000029630, 0000009030, 0000000739, 0000000737, 0000000734, 0002526528
0000030420, 0000009337, 0000000754, 0000000747, 0000000745, 0002527273
0000031130, 0000009462, 0000000782, 0000000773, 0000000770, 0002528043
0000032140, 0000009817, 0000000802, 0000000793, 0000000788, 0002528831
0000033375, 0000010077, 0000000825, 0000000817, 0000000816, 0002529647
0000034265, 0000010435, 0000000863, 0000000848, 0000000839, 0002530486
0000034675, 0000010564, 0000000865, 0000000858, 0000000850, 0002531336
0000034850, 0000010656, 0000000877, 0000000870, 0000000865, 0002532201
0000034860, 0000010562, 0000000875, 0000000869, 0000000861, 0002533062
0000035325, 0000010705, 0000000881, 0000000869, 0000000864, 0002533926
0000035835, 0000010940, 0000000898, 0000000892, 0000000884, 0002534810
0000036300, 0000011079, 0000000894, 0000000888, 0000000884, 0002535694
0000036340, 0000011094, 0000000888, 0000000878, 0000000877, 0002536571
0000038095, 0000011524, 0000000942, 0000000935, 0000000932, 0002537503
0000037840, 0000011489, 0000000927, 0000000916, 0000000908, 0002538411
0000038610, 0000011844, 0000000990, 0000000975, 0000000972, 0002539383
0000039565, 0000012089, 0000001015, 0000001005, 0000000997, 0002540380
0000040090, 0000012242, 0000001009, 0000000994, 0000000990, 0002541370
0000040340, 0000012267, 0000001029, 0000001017, 0000001010, 0002542380
0000041310, 0000012564, 0000001070, 0000001058, 0000001055, 0002543435
0000042400, 0000012922, 0000001093, 0000001079, 0000001076, 0002544511
0000042970, 0000012903, 0000001111, 0000001097, 0000001093, 0002545604
0000043130, 0000013195, 0000001111, 0000001099, 0000001096, 0002546700
0000043625, 0000013459, 0000001115, 0000001101, 0000001098, 0002547798
0000044120, 0000013385, 0000001128, 0000001116, 0000001115, 0002548913
0000043660, 0000013194, 0000001108, 0000001096, 0000001092, 0002550005
0000042920, 0000013055, 0000001092, 0000001082, 0000001079, 0002551084
0000042155, 0000012861, 0000001056, 0000001047, 0000001039, 0002552123
0000042270, 0000012874, 0000001054, 0000001045, 0000001041, 0002553164
0000042130, 0000012793, 0000001043, 0000001039, 0000001036, 0002554200
0000042190, 0000012803, 0000001062, 0000001055, 0000001046, 0002555246
0000041590, 0000012725, 0000001049, 0000001041, 0000001033, 0002556279
0000041880, 0000012779, 0000001039, 0000001032, 0000001027, 0002557306
0000042175, 0000012717, 0000001046, 0000001040, 0000001037, 0002558343
0000041105, 0000012471, 0000001009, 0000001004, 0000001001, 0002559344
0000040340, 0000012312, 0000001008, 0000001003, 0000000999, 0002560343
0000040580, 0000012416, 0000001036, 0000001030, 0000001024, 0002561367
0000040630, 0000012412, 0000001029, 0000001020, 0000001014, 0002562381
0000040835, 0000012485, 0000001036, 0000001029, 0000001023, 0002563404
0000041375, 0000012570, 0000001050, 0000001040, 0000001037, 0002564441
0000042005, 0000012722, 0000001068, 0000001056, 0000001054, 0002565495
0000041650, 0000012702, 0000001055, 0000001042, 0000001039, 0002566534
0000041735, 0000012683, 0000001049, 0000001040, 0000001036, 0002567570
0000042060, 0000012793, 0000001050, 0000001043, 0000001038, 0002568608
0000042005, 0000012682, 0000001065, 0000001055, 0000001051, 0002569659
0000042445, 0000012902, 0000001094, 0000001083, 0000001080, 0002570739
0000042250, 0000012814, 0000001083, 0000001077, 0000001073, 0002571812
0000043170, 0000013152, 0000001097, 0000001090, 0000001088, 0002572900
0000043835, 0000013290, 0000001106, 0000001097, 0000001094, 0002573994
0000043830, 0000013385, 0000001122, 0000001119, 0000001116, 0002575110
0000044255, 0000013491, 0000001142, 0000001133, 0000001129, 0002576239
0000044250, 0000013401, 0000001126, 0000001119, 0000001115, 0002577354
0000044800, 0000013624, 0000001152, 0000001144, 0000001138, 0002578492
0000045810, 0000013845, 0000001158, 0000001145, 0000001141, 0002579633
0000045955, 0000013955, 0000001203, 0000001192, 0000001189, 0002580822
0000046540, 0000014112, 0000001194, 0000001180, 0000001179, 0002582001
0000046990, 0000014458, 0000001196, 0000001187, 0000001178, 0002583179
0000046075, 0000013961, 0000001178, 0000001167, 0000001166, 0002584345
0000046065, 0000014012, 0000001160, 0000001142, 0000001138, 0002585483
0000045625, 0000013920, 0000001147, 0000001131, 0000001126, 0002586609
0000045035, 0000013734, 0000001145, 0000001130, 0000001129, 0002587738
0000044815, 0000013688, 0000001139, 0000001123, 0000001119, 0002588857
0000044610, 0000013625, 0000001118, 0000001107, 0000001105, 0002589962
0000044690, 0000013645, 0000001137, 0000001120, 0000001115, 0002591077
0000044430, 0000013466, 0000001134, 0000001121, 0000001120, 0002592197
0000045345, 0000013789, 0000001147, 0000001140, 0000001133, 0002593330
